SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpuvkg6gmy.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
   (17.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 45 int, 0 impl, 364 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|  5200 |  5095 |282590 |  53.9 |   340M |  57 |1450 |1713 |1665 |  43k|  2 |  25 | 446 | 2.129477e+04 |      --      |    Inf | unknown
 2326s|  5300 |  5195 |285566 |  53.4 |   341M |  57 |1450 |1713 |1712 |  44k|  2 |  25 | 448 | 2.129525e+04 |      --      |    Inf | unknown
 2366s|  5400 |  5295 |289299 |  53.1 |   342M |  57 |1450 |1713 |1728 |  45k|  2 |  25 | 450 | 2.129525e+04 |      --      |    Inf | unknown
 2399s|  5500 |  5395 |292252 |  52.7 |   343M |  57 |1450 |1713 |1648 |  45k|  5 |  25 | 453 | 2.129525e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  5600 |  5495 |296171 |  52.5 |   347M |  57 |1450 |1713 |1703 |  46k|  2 |  25 | 454 | 2.129525e+04 |      --      |    Inf | unknown
 2478s|  5700 |  5587 |299089 |  52.1 |   348M |  57 |1450 |1713 |1695 |  47k|  3 |  26 | 454 | 2.129525e+04 |      --      |    Inf | unknown
 2512s|  5800 |  5681 |301956 |  51.7 |   349M |  57 |1450 |1713 |1613 |  48k|  4 |  26 | 454 | 2.129525e+04 |      --      |    Inf | unknown
 2545s|  5900 |  5781 |304460 |  51.2 |   350M |  57 |1450 |1713 |1661 |  48k|  2 |  26 | 454 | 2.129596e+04 |      --      |    Inf | unknown
 2581s|  6000 |  5871 |308603 |  51.0 |   352M |  57 |1450 |1713 |1679 |  49k|  2 |  26 | 454 | 2.129596e+04 |      --      |    Inf | unknown
 2619s|  6100 |  5971 |312475 |  50.8 |   352M |  57 |1450 |1713 |1679 |  50k|  2 |  26 | 454 | 2.129596e+04 |      --      |    Inf | unknown
 2666s|  6200 |  6071 |316602 |  50.7 |   355M |  57 |1450 |1713 |1726 |  51k|  2 |  26 | 454 | 2.129596e+04 |      --      |    Inf | unknown
 2713s|  6300 |  6171 |321656 |  50.7 |   355M |  57 |1450 |1713 |1783 |  52k|  2 |  26 | 458 | 2.129768e+04 |      --      |    Inf | unknown
 2753s|  6400 |  6267 |325775 |  50.5 |   356M |  57 |1450 |1713 |1660 |  53k|  9 |  26 | 460 | 2.129768e+04 |      --      |    Inf | unknown
 2785s|  6500 |  6361 |328941 |  50.2 |   357M |  57 |1450 |1713 |1729 |  54k|  2 |  26 | 462 | 2.129768e+04 |      --      |    Inf | unknown
 2825s|  6600 |  6439 |332617 |  50.0 |   358M |  57 |1450 |1713 |1666 |  55k|  2 |  27 | 462 | 2.129768e+04 |      --      |    Inf | unknown
 2863s|  6700 |  6537 |335791 |  49.8 |   358M |  57 |1450 |1713 |1703 |  55k|  2 |  27 | 462 | 2.129768e+04 |      --      |    Inf | unknown
 2896s|  6800 |  6637 |338515 |  49.4 |   360M |  57 |1450 |1713 |1755 |  56k|  3 |  27 | 462 | 2.129768e+04 |      --      |    Inf | unknown
 2931s|  6900 |  6727 |341672 |  49.2 |   360M |  57 |1450 |1713 |1636 |  57k|  6 |  27 | 462 | 2.129768e+04 |      --      |    Inf | unknown
 2963s|  7000 |  6825 |345030 |  49.0 |   361M |  57 |1450 |1713 |1678 |  58k|  3 |  27 | 463 | 2.129768e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|  7100 |  6925 |347901 |  48.7 |   362M |  57 |1450 |1713 |1727 |  58k|  2 |  27 | 464 | 2.129768e+04 |      --      |    Inf | unknown
 3038s|  7200 |  7025 |351519 |  48.5 |   363M |  57 |1450 |1713 |1753 |  59k|  2 |  27 | 464 | 2.129768e+04 |      --      |    Inf | unknown
 3074s|  7300 |  7125 |354995 |  48.3 |   364M |  57 |1450 |1713 |1659 |  60k|  2 |  27 | 465 | 2.129768e+04 |      --      |    Inf | unknown
 3123s|  7400 |  7215 |358555 |  48.1 |   365M |  57 |1450 |1713 |1811 |  61k|  2 |  28 | 512 | 2.129768e+04 |      --      |    Inf | unknown
 3167s|  7500 |  7311 |361928 |  47.9 |   366M |  57 |1450 |1713 |1724 |  61k|  2 |  28 | 512 | 2.130574e+04 |      --      |    Inf | unknown
 3206s|  7600 |  7411 |364846 |  47.7 |   366M |  57 |1450 |1713 |1754 |  62k|  2 |  28 | 512 | 2.130574e+04 |      --      |    Inf | unknown
 3246s|  7700 |  7511 |367905 |  47.5 |   368M |  57 |1450 |1713 |1656 |  63k|  8 |  28 | 512 | 2.130574e+04 |      --      |    Inf | unknown
 3283s|  7800 |  7607 |371412 |  47.3 |   369M |  57 |1450 |1713 |1682 |  64k|  2 |  29 | 512 | 2.130574e+04 |      --      |    Inf | unknown
 3323s|  7900 |  7707 |375016 |  47.2 |   369M |  59 |1450 |1713 |1717 |  64k|  2 |  29 | 515 | 2.130667e+04 |      --      |    Inf | unknown
 3361s|  8000 |  7807 |379001 |  47.1 |   371M |  59 |1450 |1713 |1717 |  65k|  2 |  29 | 518 | 2.130675e+04 |      --      |    Inf | unknown
 3411s|  8100 |  7907 |382668 |  47.0 |   372M |  63 |1450 |1713 |1820 |  66k|  2 |  29 | 564 | 2.130675e+04 |      --      |    Inf | unknown
 3485s|  8200 |  8007 |387342 |  47.0 |   375M |  63 |1450 |1713 |1777 |  67k|  4 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
 3530s|  8300 |  8107 |391221 |  46.9 |   376M |  63 |1450 |1713 |1774 |  68k|  2 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
 3568s|  8400 |  8207 |395197 |  46.8 |   378M |  63 |1450 |1713 |1764 |  69k|  2 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
 3599s|  8500 |  8305 |398090 |  46.6 |   380M |  63 |1450 |1713 |1736 |  69k|  2 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3631s|  8600 |  8405 |401857 |  46.5 |   381M |  63 |1450 |1713 |1786 |  70k|  2 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
 3665s|  8700 |  8505 |404881 |  46.3 |   383M |  63 |1450 |1713 |1751 |  71k|  2 |  29 | 605 | 2.130675e+04 |      --      |    Inf | unknown
