SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpqx9wab8i.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
   (14.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s|     1 |     0 |  3830 |     - |   168M |   0 |1457 |1735 |1664 |  56 | 12 |  20 |   0 | 2.599366e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|     1 |     0 |  3836 |     - |   169M |   0 |1457 |1735 |1667 |  59 | 13 |  20 |   0 | 2.584772e+04 | 0.000000e+00 |    Inf | unknown
 61.0s|     1 |     0 |  3850 |     - |   169M |   0 |1457 |1735 |1670 |  62 | 14 |  20 |   0 | 2.570005e+04 | 0.000000e+00 |    Inf | unknown
 62.0s|     1 |     0 |  3853 |     - |   169M |   0 |1457 |1735 |1673 |  65 | 15 |  20 |   0 | 2.555385e+04 | 0.000000e+00 |    Inf | unknown
 63.0s|     1 |     0 |  3857 |     - |   169M |   0 |1457 |1735 |1620 |  68 | 16 |  20 |   0 | 2.555155e+04 | 0.000000e+00 |    Inf | unknown
 64.0s|     1 |     0 |  3860 |     - |   169M |   0 |1457 |1735 |1623 |  71 | 17 |  20 |   0 | 2.555155e+04 | 0.000000e+00 |    Inf | unknown
 65.0s|     1 |     0 |  3864 |     - |   169M |   0 |1457 |1735 |1626 |  74 | 18 |  20 |   0 | 2.555155e+04 | 0.000000e+00 |    Inf | unknown
 66.0s|     1 |     0 |  3866 |     - |   170M |   0 |1457 |1735 |1628 |  76 | 19 |  20 |   0 | 2.555030e+04 | 0.000000e+00 |    Inf | unknown
 66.0s|     1 |     0 |  3869 |     - |   170M |   0 |1457 |1735 |1630 |  78 | 20 |  20 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 67.0s|     1 |     0 |  3872 |     - |   170M |   0 |1457 |1735 |1632 |  80 | 21 |  20 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 68.0s|     1 |     0 |  3874 |     - |   170M |   0 |1457 |1736 |1631 |  82 | 22 |  21 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 69.0s|     1 |     0 |  3877 |     - |   170M |   0 |1457 |1736 |1633 |  84 | 23 |  21 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 70.0s|     1 |     0 |  3879 |     - |   170M |   0 |1457 |1736 |1635 |  86 | 24 |  21 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 71.0s|     1 |     0 |  3882 |     - |   170M |   0 |1457 |1736 |1637 |  88 | 25 |  21 |   0 | 2.552239e+04 | 0.000000e+00 |    Inf | unknown
 72.0s|     1 |     0 |  3887 |     - |   170M |   0 |1457 |1736 |1640 |  91 | 26 |  21 |   0 | 2.537619e+04 | 0.000000e+00 |    Inf | unknown
 72.0s|     1 |     0 |  3893 |     - |   170M |   0 |1457 |1736 |1643 |  94 | 27 |  21 |   0 | 2.522414e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.0s|     1 |     0 |  3924 |     - |   170M |   0 |1457 |1737 |1626 |  97 | 28 |  22 |   0 | 2.509268e+04 | 0.000000e+00 |    Inf | unknown
 75.0s|     1 |     0 |  3932 |     - |   170M |   0 |1457 |1737 |1629 | 100 | 29 |  22 |   0 | 2.493975e+04 | 0.000000e+00 |    Inf | unknown
 76.0s|     1 |     0 |  3932 |     - |   170M |   0 |1457 |1737 |1629 | 100 | 29 |  22 |   0 | 2.493975e+04 | 0.000000e+00 |    Inf | unknown
 76.0s|     1 |     0 |  3961 |     - |   170M |   0 |1457 |1737 |1664 | 135 | 30 |  22 |   0 | 2.490687e+04 | 0.000000e+00 |    Inf | unknown
 79.0s|     1 |     0 |  3978 |     - |   170M |   0 |1457 |1737 |1668 | 139 | 31 |  22 |   0 | 2.489915e+04 | 0.000000e+00 |    Inf | unknown
 81.0s|     1 |     0 |  3980 |     - |   170M |   0 |1457 |1737 |1670 | 141 | 32 |  22 |   0 | 2.489915e+04 | 0.000000e+00 |    Inf | unknown
 83.0s|     1 |     0 |  3983 |     - |   170M |   0 |1457 |1737 |1672 | 143 | 33 |  22 |   0 | 2.489915e+04 | 0.000000e+00 |    Inf | unknown
 85.0s|     1 |     0 |  4008 |     - |   170M |   0 |1457 |1737 |1671 | 146 | 34 |  22 |   0 | 2.476372e+04 | 0.000000e+00 |    Inf | unknown
 86.0s|     1 |     0 |  4042 |     - |   170M |   0 |1457 |1737 |1674 | 149 | 35 |  22 |   0 | 2.475057e+04 | 0.000000e+00 |    Inf | unknown
 88.0s|     1 |     0 |  4045 |     - |   170M |   0 |1457 |1737 |1676 | 151 | 36 |  22 |   0 | 2.475057e+04 | 0.000000e+00 |    Inf | unknown
 90.0s|     1 |     0 |  4047 |     - |   170M |   0 |1457 |1737 |1678 | 153 | 37 |  22 |   0 | 2.475057e+04 | 0.000000e+00 |    Inf | unknown
 91.0s|     1 |     0 |  4050 |     - |   170M |   0 |1457 |1737 |1680 | 155 | 38 |  22 |   0 | 2.475057e+04 | 0.000000e+00 |    Inf | unknown
 93.0s|     1 |     0 |  4070 |     - |   170M |   0 |1457 |1737 |1683 | 158 | 39 |  22 |   0 | 2.466234e+04 | 0.000000e+00 |    Inf | unknown
 95.0s|     1 |     0 |  4080 |     - |   170M |   0 |1457 |1737 |1683 | 162 | 40 |  22 |   0 | 2.465807e+04 | 0.000000e+00 |    Inf | unknown
 97.0s|     1 |     0 |  4102 |     - |   170M |   0 |1457 |1737 |1686 | 165 | 41 |  22 |   0 | 2.464040e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|     1 |     0 |  4115 |     - |   170M |   0 |1457 |1737 |1692 | 171 | 42 |  22 |   0 | 2.455250e+04 | 0.000000e+00 |    Inf | unknown
  100s|     1 |     0 |  4125 |     - |   170M |   0 |1457 |1737 |1696 | 175 | 43 |  22 |   0 | 2.446783e+04 | 0.000000e+00 |    Inf | unknown
  102s|     1 |     0 |  4130 |     - |   170M |   0 |1457 |1737 |1700 | 179 | 44 |  22 |   0 | 2.446712e+04 | 0.000000e+00 |    Inf | unknown
  103s|     1 |     0 |  4133 |     - |   170M |   0 |1457 |1738 |1703 | 182 | 45 |  23 |   0 | 2.446641e+04 | 0.000000e+00 |    Inf | unknown
  105s|     1 |     0 |  4137 |     - |   170M |   0 |1457 |1738 |1666 | 185 | 46 |  23 |   0 | 2.446540e+04 | 0.000000e+00 |    Inf | unknown
  105s|     1 |     0 |  4141 |     - |   170M |   0 |1457 |1739 |1669 | 188 | 47 |  24 |   0 | 2.446540e+04 | 0.000000e+00 |    Inf | unknown
  107s|     1 |     0 |  4144 |     - |   170M |   0 |1457 |1739 |1671 | 190 | 48 |  24 |   0 | 2.446540e+04 | 0.000000e+00 |    Inf | unknown
  109s|     1 |     0 |  4148 |     - |   170M |   0 |1457 |1739 |1674 | 193 | 49 |  24 |   0 | 2.446537e+04 | 0.000000e+00 |    Inf | unknown
  111s|     1 |     0 |  4150 |     - |   170M |   0 |1457 |1739 |1676 | 195 | 50 |  24 |   0 | 2.446536e+04 | 0.000000e+00 |    Inf | unknown
  113s|     1 |     0 |  4152 |     - |   170M |   0 |1457 |1739 |1677 | 196 | 51 |  24 |   0 | 2.446536e+04 | 0.000000e+00 |    Inf | unknown
  115s|     1 |     0 |  4153 |     - |   170M |   0 |1457 |1739 |1656 | 197 | 52 |  24 |   0 | 2.446536e+04 | 0.000000e+00 |    Inf | unknown
  117s|     1 |     0 |  4155 |     - |   170M |   0 |1457 |1739 |1657 | 198 | 53 |  24 |   0 | 2.446536e+04 | 0.000000e+00 |    Inf | unknown
  126s|     1 |     0 | 37024 |     - |   170M |   0 |1457 |1739 |1657 | 198 | 53 |  24 |   3 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  128s|     1 |     0 | 37026 |     - |   170M |   0 |1457 |1739 |1658 | 199 | 54 |  24 |   3 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  129s|     1 |     0 | 37029 |     - |   170M |   0 |1457 |1739 |1659 | 200 | 55 |  24 |   3 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 | 64468 |     - |   171M |   0 |1457 |1739 |1659 | 200 | 55 |  24 |   7 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  138s|     1 |     0 | 64469 |     - |   171M |   0 |1457 |1739 |1660 | 201 | 56 |  24 |   7 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  144s|     1 |     0 | 91250 |     - |   171M |   0 |1457 |1739 |1660 | 201 | 57 |  24 |  10 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  146s|     1 |     0 | 91268 |     - |   171M |   0 |1457 |1739 |1662 | 203 | 58 |  24 |  10 | 2.446367e+04 | 0.000000e+00 |    Inf | unknown
  151s|     1 |     0 | 91274 |     - |   171M |   0 |1457 |1739 |1662 | 203 | 59 |  24 |  14 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  153s|     1 |     0 | 91277 |     - |   171M |   0 |1457 |1739 |1654 | 205 | 60 |  24 |  14 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  154s|     1 |     0 | 91279 |     - |   171M |   0 |1457 |1740 |1654 | 205 | 61 |  25 |  15 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  156s|     1 |     0 | 91281 |     - |   171M |   0 |1457 |1740 |1656 | 207 | 62 |  25 |  15 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  159s|     1 |     0 | 91304 |     - |   171M |   0 |1457 |1740 |1656 | 207 | 63 |  25 |  18 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  161s|     1 |     0 | 91305 |     - |   171M |   0 |1457 |1740 |1657 | 208 | 64 |  25 |  18 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  166s|     1 |     0 | 91328 |     - |   171M |   0 |1457 |1740 |1657 | 208 | 65 |  25 |  23 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  168s|     1 |     0 | 91329 |     - |   171M |   0 |1457 |1740 |1658 | 209 | 66 |  25 |  23 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  171s|     1 |     0 | 91350 |     - |   171M |   0 |1457 |1740 |1658 | 209 | 67 |  25 |  26 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  174s|     1 |     0 | 91351 |     - |   171M |   0 |1457 |1740 |1659 | 210 | 68 |  25 |  26 | 2.446309e+04 | 0.000000e+00 |    Inf | unknown
  177s|     1 |     0 | 91374 |     - |   171M |   0 |1457 |1740 |1659 | 210 | 69 |  25 |  29 | 2.444579e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|     1 |     0 | 91375 |     - |   171M |   0 |1457 |1740 |1660 | 211 | 70 |  25 |  29 | 2.444579e+04 | 0.000000e+00 |    Inf | unknown
  184s|     1 |     0 | 91398 |     - |   171M |   0 |1457 |1740 |1660 | 211 | 71 |  25 |  33 | 2.444579e+04 | 0.000000e+00 |    Inf | unknown
  187s|     1 |     0 | 91422 |     - |   171M |   0 |1457 |1740 |1662 | 213 | 72 |  25 |  33 | 2.439603e+04 | 0.000000e+00 |    Inf | unknown
  190s|     1 |     0 | 91422 |     - |   171M |   0 |1457 |1740 |1662 | 213 | 73 |  25 |  36 | 2.439344e+04 | 0.000000e+00 |    Inf | unknown
  190s|     1 |     0 | 91435 |     - |   171M |   0 |1457 |1740 |1656 | 217 | 74 |  25 |  36 | 2.433107e+04 | 0.000000e+00 |    Inf | unknown
  192s|     1 |     0 | 91442 |     - |   171M |   0 |1457 |1740 |1658 | 219 | 75 |  25 |  36 | 2.433051e+04 | 0.000000e+00 |    Inf | unknown
  194s|     1 |     0 | 91442 |     - |   171M |   0 |1457 |1740 |1658 | 219 | 75 |  25 |  38 | 2.433040e+04 | 0.000000e+00 |    Inf | unknown
  195s|     1 |     0 | 91445 |     - |   171M |   0 |1457 |1740 |1662 | 223 | 76 |  25 |  38 | 2.433040e+04 | 0.000000e+00 |    Inf | unknown
  198s|     1 |     0 | 91445 |     - |   171M |   0 |1457 |1740 |1662 | 223 | 77 |  25 |  42 | 2.433038e+04 | 0.000000e+00 |    Inf | unknown
  199s|     1 |     0 | 91462 |     - |   171M |   0 |1457 |1740 |1665 | 226 | 78 |  25 |  42 | 2.429671e+04 | 0.000000e+00 |    Inf | unknown
  200s|     1 |     0 | 91472 |     - |   171M |   0 |1457 |1740 |1667 | 228 | 79 |  25 |  42 | 2.428744e+04 | 0.000000e+00 |    Inf | unknown
  214s|     1 |     0 | 91480 |     - |   171M |   0 |1457 |1741 |1667 | 228 | 79 |  26 |  60 | 2.425641e+04 | 0.000000e+00 |    Inf | unknown
  216s|     1 |     0 | 91485 |     - |   171M |   0 |1457 |1741 |1666 | 230 | 80 |  26 |  60 | 2.425641e+04 | 0.000000e+00 |    Inf | unknown
  248s|     1 |     2 | 91506 |     - |   171M |   0 |1457 |1741 |1666 | 230 | 81 |  26 |  84 | 2.425641e+04 | 0.000000e+00 |    Inf | unknown
  409s|   100 |   101 |104341 |1025.7 |   240M |  18 |1457 |1741 |1706 |1771 |  3 |  26 | 292 | 2.384280e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|   200 |   201 |109550 | 536.5 |   244M |  25 |1457 |1741 |1739 |2696 |  3 |  26 | 298 | 2.381578e+04 | 0.000000e+00 |    Inf | unknown
  640s|   300 |   301 |115895 | 378.3 |   245M |  27 |1457 |1741 |1834 |3638 | 11 |  26 | 305 | 2.381578e+04 | 0.000000e+00 |    Inf | unknown
  775s|   400 |   401 |121881 | 298.5 |   247M |  27 |1457 |1741 |1819 |4713 | 11 |  26 | 305 | 2.381022e+04 | 0.000000e+00 |    Inf | unknown
  890s|   500 |   501 |126992 | 248.9 |   250M |  27 |1457 |1741 |1766 |5618 |  3 |  26 | 305 | 2.376129e+04 | 0.000000e+00 |    Inf | unknown
 1009s|   600 |   601 |132955 | 217.3 |   252M |  27 |1457 |1741 |1832 |6622 |  3 |  26 | 305 | 2.376031e+04 | 0.000000e+00 |    Inf | unknown
 1133s|   700 |   701 |141676 | 198.7 |   254M |  29 |1457 |1741 |1735 |7689 |  2 |  26 | 314 | 2.374355e+04 | 0.000000e+00 |    Inf | unknown
 1218s|   800 |   801 |150371 | 184.7 |   254M |  29 |1457 |1741 |1760 |8600 |  2 |  26 | 314 | 2.373836e+04 | 0.000000e+00 |    Inf | unknown
 1320s|   900 |   901 |160340 | 175.2 |   257M |  29 |1457 |1741 |1783 |9740 |  3 |  26 | 314 | 2.372992e+04 | 0.000000e+00 |    Inf | unknown
 1433s|  1000 |  1001 |166595 | 164.0 |   258M |  29 |1457 |1741 |1790 |  10k|  8 |  26 | 314 | 2.372779e+04 | 0.000000e+00 |    Inf | unknown
 1580s|  1100 |  1101 |173046 | 154.9 |   260M |  29 |1457 |1741 |1863 |  12k| 10 |  26 | 314 | 2.372131e+04 | 0.000000e+00 |    Inf | unknown
 1671s|  1200 |  1201 |182791 | 150.1 |   263M |  29 |1457 |1741 |1816 |  13k|  2 |  26 | 314 | 2.372037e+04 | 0.000000e+00 |    Inf | unknown
 1770s|  1300 |  1301 |189885 | 144.0 |   263M |  29 |1457 |1741 |1859 |  14k|  6 |  26 | 314 | 2.372037e+04 | 0.000000e+00 |    Inf | unknown
 1888s|  1400 |  1401 |197116 | 138.9 |   266M |  29 |1457 |1741 |1915 |  15k|  2 |  26 | 314 | 2.372037e+04 | 0.000000e+00 |    Inf | unknown
 2000s|  1500 |  1501 |202007 | 132.9 |   266M |  29 |1457 |1741 |1745 |  16k|  3 |  26 | 314 | 2.371825e+04 | 0.000000e+00 |    Inf | unknown
 2119s|  1600 |  1601 |208321 | 128.5 |   268M |  29 |1457 |1741 |1767 |  17k|  2 |  26 | 314 | 2.371825e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|  1700 |  1701 |215000 | 124.9 |   270M |  29 |1457 |1741 |1787 |  18k|  2 |  26 | 314 | 2.370454e+04 | 0.000000e+00 |    Inf | unknown
 2356s|  1800 |  1801 |220447 | 121.0 |   271M |  31 |1457 |1741 |1778 |  19k|  5 |  26 | 314 | 2.370328e+04 | 0.000000e+00 |    Inf | unknown
 2454s|  1900 |  1901 |225932 | 117.5 |   272M |  31 |1457 |1741 |1756 |  20k|  4 |  26 | 314 | 2.370199e+04 | 0.000000e+00 |    Inf | unknown
 2570s|  2000 |  2001 |232263 | 114.8 |   273M |  31 |1457 |1741 |1735 |  21k|  3 |  26 | 314 | 2.369792e+04 | 0.000000e+00 |    Inf | unknown
 2690s|  2100 |  2101 |238681 | 112.4 |   276M |  31 |1457 |1741 |1837 |  23k|  8 |  26 | 314 | 2.369372e+04 | 0.000000e+00 |    Inf | unknown
 2796s|  2200 |  2201 |248529 | 111.7 |   277M |  31 |1457 |1741 |1876 |  24k|  8 |  26 | 314 | 2.369224e+04 | 0.000000e+00 |    Inf | unknown
 2931s|  2300 |  2301 |256331 | 110.3 |   279M |  31 |1457 |1741 |1793 |  25k|  5 |  26 | 314 | 2.368835e+04 | 0.000000e+00 |    Inf | unknown
 3062s|  2400 |  2401 |262376 | 108.2 |   279M |  31 |1457 |1741 |1797 |  26k|  2 |  26 | 314 | 2.368835e+04 | 0.000000e+00 |    Inf | unknown
 3174s|  2500 |  2501 |268056 | 106.1 |   283M |  35 |1457 |1741 |1819 |  27k|  2 |  26 | 314 | 2.368674e+04 | 0.000000e+00 |    Inf | unknown
 3304s|  2600 |  2601 |274334 | 104.5 |   286M |  35 |1457 |1741 |1726 |  28k|  2 |  26 | 314 | 2.368390e+04 | 0.000000e+00 |    Inf | unknown
 3406s|  2700 |  2701 |279244 | 102.4 |   286M |  35 |1457 |1741 |1749 |  29k|  2 |  26 | 314 | 2.368390e+04 | 0.000000e+00 |    Inf | unknown
 3514s|  2800 |  2801 |284753 | 100.7 |   286M |  35 |1457 |1741 |1812 |  30k|  2 |  26 | 314 | 2.368318e+04 | 0.000000e+00 |    Inf | unknown
 3633s|  2900 |  2901 |290926 |  99.4 |   288M |  35 |1457 |1741 |1910 |  31k|  2 |  26 | 314 | 2.368096e+04 | 0.000000e+00 |    Inf | unknown
 3749s|  3000 |  3001 |297025 |  98.1 |   293M |  35 |1457 |1741 |1882 |  32k|  2 |  26 | 314 | 2.368096e+04 | 0.000000e+00 |    Inf | unknown
 3849s|  3100 |  3101 |302337 |  96.7 |   293M |  35 |1457 |1741 |1755 |  33k|  2 |  26 | 314 | 2.367439e+04 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3964s|  3200 |  3201 |309917 |  96.0 |   294M |  37 |1457 |1741 |1772 |  34k|  2 |  26 | 315 | 2.367288e+04 | 0.000000e+00 |    Inf | unknown
 4064s|  3300 |  3301 |317650 |  95.4 |   295M |  37 |1457 |1741 |1809 |  36k|  2 |  26 | 315 | 2.367288e+04 | 0.000000e+00 |    Inf | unknown
 4172s|  3400 |  3401 |323872 |  94.5 |   296M |  37 |1457 |1741 |1804 |  37k| 10 |  26 | 316 | 2.367288e+04 | 0.000000e+00 |    Inf | unknown
 4284s|  3500 |  3501 |328797 |  93.2 |   296M |  37 |1457 |1741 |1754 |  37k|  3 |  26 | 316 | 2.367288e+04 | 0.000000e+00 |    Inf | unknown
