SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmp76mfp53e.pyomo.nl>
============

original problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|     1 |     0 |  3654 |     - |   169M |   0 |1457 |1735 |1646 | 101 | 28 |  20 |   0 | 2.561511e+04 | 5.430788e+03 | 371.66%| unknown
 57.0s|     1 |     0 |  3662 |     - |   169M |   0 |1457 |1736 |1648 | 103 | 29 |  21 |   0 | 2.561452e+04 | 5.430788e+03 | 371.65%| unknown
 57.0s|     1 |     0 |  3665 |     - |   169M |   0 |1457 |1736 |1650 | 105 | 30 |  21 |   0 | 2.561450e+04 | 5.430788e+03 | 371.65%| unknown
d66.0s|     1 |     0 | 31294 |     - |conflict|   0 |1457 |1736 |1650 | 105 | 30 |  21 |   0 | 2.561450e+04 | 5.550919e+03 | 361.45%| unknown
 95.0s|     1 |     0 | 31294 |     - |   175M |   0 |1457 |1736 |1650 | 105 | 30 |  21 |   0 | 2.561450e+04 | 5.550919e+03 | 361.45%| unknown
 95.0s|     1 |     0 | 31298 |     - |   175M |   0 |1457 |1737 |1653 | 108 | 31 |  22 |   0 | 2.561394e+04 | 5.550919e+03 | 361.44%| unknown
  102s|     1 |     0 | 76939 |     - |   175M |   0 |1457 |1737 |1653 | 108 | 32 |  22 |   1 | 2.560708e+04 | 5.550919e+03 | 361.31%| unknown
  102s|     1 |     0 | 76958 |     - |   175M |   0 |1457 |1737 |1656 | 111 | 33 |  22 |   1 | 2.546258e+04 | 5.550919e+03 | 358.71%| unknown
  110s|     1 |     0 | 76960 |     - |   175M |   0 |1457 |1737 |1656 | 111 | 34 |  22 |   8 | 2.545503e+04 | 5.550919e+03 | 358.57%| unknown
  111s|     1 |     0 | 76962 |     - |   175M |   0 |1457 |1738 |1658 | 113 | 35 |  23 |   8 | 2.545503e+04 | 5.550919e+03 | 358.57%| unknown
  118s|     1 |     2 | 76964 |     - |   175M |   0 |1457 |1738 |1658 | 113 | 36 |  23 |  15 | 2.545496e+04 | 5.550919e+03 | 358.57%| unknown
  449s|   100 |    77 |158995 |1582.3 |   181M |  10 |1457 |1738 |2048 |  11k|  6 |  23 |  47 | 1.918998e+04 | 5.550919e+03 | 245.71%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|   200 |   145 |222230 |1104.9 |   187M |  10 |1457 |1738 |1884 |  22k| 12 |  24 |  55 | 1.726677e+04 | 5.550919e+03 | 211.06%|  11.98%
L 754s|   201 |   146 |222876 |1102.6 |    rins|  10 |1457 |1738 |1924 |  22k| 34 |  24 |  55 | 1.726677e+04 | 5.980761e+03 | 188.71%|  11.98%
  955s|   300 |   215 |294368 | 976.6 |   194M |  10 |1457 |1738 |1982 |  33k| 27 |  24 |  60 | 1.496406e+04 | 5.980761e+03 | 150.20%|  20.38%
 1132s|   400 |   243 |350249 | 871.9 |   198M |  10 |1457 |1738 |2149 |  44k| 40 |  24 |  60 | 1.334832e+04 | 5.980761e+03 | 123.19%|  34.39%
 1427s|   500 |   323 |410467 | 817.9 |   207M |  12 |1457 |1738 |2219 |  58k| 22 |  24 |  62 | 1.301549e+04 | 5.980761e+03 | 117.62%|  39.16%
 1574s|   600 |   383 |475401 | 789.7 |   217M |  12 |1457 |1738 |2352 |  73k| 19 |  25 |  62 | 1.167789e+04 | 5.980761e+03 |  95.26%|  42.47%
 1726s|   700 |   465 |527672 | 751.5 |   228M |  13 |1457 |1738 |2327 |  88k| 25 |  27 |  62 | 1.125796e+04 | 5.980761e+03 |  88.24%|  44.56%
 1869s|   800 |   527 |578862 | 721.5 |   237M |  16 |1457 |1738 |2190 | 100k| 20 |  28 |  88 | 1.098649e+04 | 5.980761e+03 |  83.70%|  47.72%
 2008s|   900 |   587 |628472 | 696.5 |   246M |  16 |1457 |1738 |2362 | 114k| 47 |  29 |  88 | 1.030260e+04 | 5.980761e+03 |  72.26%|  50.21%
 2138s|  1000 |   647 |679585 | 677.9 |   253M |  17 |1457 |1738 |2345 | 126k| 12 |  30 |  88 | 1.005131e+04 | 5.980761e+03 |  68.06%|  52.09%
 2241s|  1100 |   719 |732144 | 664.1 |   263M |  17 |1457 |1738 |2162 | 139k| 30 |  30 |  88 | 9.716599e+03 | 5.980761e+03 |  62.46%|  54.16%
 2346s|  1200 |   785 |772918 | 642.7 |   271M |  17 |1457 |1738 |2611 | 151k| 14 |  31 |  91 | 9.478222e+03 | 5.980761e+03 |  58.48%|  56.39%
 2461s|  1300 |   867 |812307 | 623.5 |   283M |  18 |1457 |1738 |2358 | 165k| 21 |  31 |  91 | 9.193700e+03 | 5.980761e+03 |  53.72%|  57.79%
 2563s|  1400 |   935 |855109 | 609.5 |   291M |  18 |1457 |1738 |2276 | 178k| 31 |  33 |  91 | 8.832049e+03 | 5.980761e+03 |  47.67%|  60.13%
 2672s|  1500 |  1001 |894909 | 595.4 |   364M |  19 |1457 |1738 |2321 | 190k|  3 |  33 |  95 | 8.701000e+03 | 5.980761e+03 |  45.48%|  61.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s|  1600 |  1071 |930279 | 580.3 |   373M |  19 |1457 |1738 |2470 | 203k| 23 |  33 |  95 | 8.513284e+03 | 5.980761e+03 |  42.34%|  62.45%
 2898s|  1700 |  1135 |965803 | 567.1 |   381M |  19 |1457 |1738 |2416 | 214k| 63 |  34 |  98 | 8.217140e+03 | 5.980761e+03 |  37.39%|  63.15%
 2998s|  1800 |  1203 |997873 | 553.4 |   391M |  19 |1457 |1738 |2625 | 227k| 15 |  35 |  98 | 8.143869e+03 | 5.980761e+03 |  36.17%|  63.90%
 3107s|  1900 |  1275 |  1028k| 540.5 |   402M |  19 |1457 |1738 |2560 | 239k| 22 |  36 |  98 | 7.944202e+03 | 5.980761e+03 |  32.83%|  64.85%
 3202s|  2000 |  1367 |  1058k| 528.5 |   410M |  19 |1457 |1738 |2274 | 251k| 25 |  36 | 100 | 7.941265e+03 | 5.980761e+03 |  32.78%|  65.12%
 3265s|  2100 |  1425 |  1091k| 518.7 |   419M |  19 |1457 |1738 |2195 | 263k| 31 |  37 | 100 | 7.838411e+03 | 5.980761e+03 |  31.06%|  66.03%
 3336s|  2200 |  1479 |  1118k| 507.4 |   427M |  19 |1457 |1738 |2810 | 275k| 13 |  39 | 100 | 7.726530e+03 | 5.980761e+03 |  29.19%|  66.85%
 3419s|  2300 |  1533 |  1144k| 496.9 |   436M |  19 |1457 |1738 |2299 | 286k| 11 |  40 | 100 | 7.681353e+03 | 5.980761e+03 |  28.43%|  67.94%
 3497s|  2400 |  1583 |  1164k| 484.3 |   442M |  22 |1457 |1738 |2582 | 296k| 35 |  41 | 100 | 7.672779e+03 | 5.980761e+03 |  28.29%|  68.36%
 3562s|  2500 |  1623 |  1184k| 473.1 |   448M |  22 |1457 |1738 |2738 | 306k| 18 |  41 | 100 | 7.530578e+03 | 5.980761e+03 |  25.91%|  69.27%
 3632s|  2600 |  1673 |  1203k| 462.0 |   457M |  22 |1457 |1738 |2504 | 316k| 18 |  42 | 100 | 7.480648e+03 | 5.980761e+03 |  25.08%|  69.76%
 3712s|  2700 |  1709 |  1225k| 453.1 |   463M |  22 |1457 |1738 |2349 | 326k|  5 |  43 | 100 | 7.382032e+03 | 5.980761e+03 |  23.43%|  70.95%
 3772s|  2800 |  1741 |  1244k| 443.9 |   468M |  22 |1457 |1738 |2857 | 336k| 12 |  43 | 100 | 7.345332e+03 | 5.980761e+03 |  22.82%|  71.62%
 3843s|  2900 |  1813 |  1263k| 435.0 |   479M |  22 |1457 |1738 |2519 | 347k| 14 |  43 | 100 | 7.312810e+03 | 5.980761e+03 |  22.27%|  72.03%
 3907s|  3000 |  1853 |  1282k| 426.8 |   484M |  22 |1457 |1738 |2306 | 356k| 16 |  44 | 100 | 7.273295e+03 | 5.980761e+03 |  21.61%|  72.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3958s|  3100 |  1881 |  1302k| 419.6 |   488M |  22 |1457 |1738 |2575 | 366k| 30 |  45 | 100 | 7.249705e+03 | 5.980761e+03 |  21.22%|  73.31%
 4014s|  3200 |  1923 |  1321k| 412.3 |   493M |  22 |1457 |1738 |2616 | 375k| 20 |  46 | 100 | 7.193741e+03 | 5.980761e+03 |  20.28%|  74.07%
 4075s|  3300 |  1963 |  1339k| 405.4 |   500M |  22 |1457 |1738 |2453 | 385k| 28 |  46 | 100 | 7.187391e+03 | 5.980761e+03 |  20.18%|  74.52%
 4133s|  3400 |  2003 |  1357k| 398.6 |   505M |  22 |1457 |1738 |2764 | 395k| 15 |  47 | 100 | 7.129759e+03 | 5.980761e+03 |  19.21%|  75.12%
 4183s|  3500 |  2049 |  1374k| 392.2 |   511M |  22 |1457 |1738 |2713 | 404k| 19 |  48 | 100 | 7.126120e+03 | 5.980761e+03 |  19.15%|  75.56%
 4250s|  3600 |  2099 |  1391k| 386.0 |   520M |  22 |1457 |1738 |2511 | 414k| 12 |  49 | 100 | 7.090841e+03 | 5.980761e+03 |  18.56%|  75.87%
 4309s|  3700 |  2139 |  1408k| 380.1 |   523M |  22 |1457 |1738 |2931 | 423k| 15 |  50 | 100 | 7.058334e+03 | 5.980761e+03 |  18.02%|  76.06%
 4364s|  3800 |  2179 |  1427k| 375.0 |   528M |  22 |1457 |1738 |2659 | 433k| 16 |  50 | 100 | 7.036168e+03 | 5.980761e+03 |  17.65%|  76.70%
 4413s|  3900 |  2221 |  1444k| 369.9 |   531M |  22 |1457 |1738 |2466 | 442k| 15 |  50 | 100 | 7.025247e+03 | 5.980761e+03 |  17.46%|  77.27%
 4477s|  4000 |  2275 |  1462k| 365.1 |   537M |  22 |1457 |1738 |2532 | 452k| 22 |  50 | 100 | 7.008424e+03 | 5.980761e+03 |  17.18%|  77.57%
 4540s|  4100 |  2321 |  1479k| 360.5 |   543M |  22 |1457 |1738 |2470 | 461k| 12 |  50 | 100 | 6.984346e+03 | 5.980761e+03 |  16.78%|  78.26%
 4603s|  4200 |  2365 |  1496k| 355.9 |   547M |  23 |1457 |1738 |2705 | 470k| 12 |  51 | 100 | 6.944155e+03 | 5.980761e+03 |  16.11%|  78.56%
 4664s|  4300 |  2425 |  1512k| 351.2 |   557M |  23 |1457 |1738 |2635 | 480k| 12 |  51 | 100 | 6.928878e+03 | 5.980761e+03 |  15.85%|  78.71%
 4724s|  4400 |  2467 |  1528k| 347.0 |   562M |  23 |1457 |1738 |2725 | 488k|  6 |  51 | 100 | 6.906622e+03 | 5.980761e+03 |  15.48%|  79.32%
 4784s|  4500 |  2521 |  1543k| 342.5 |   570M |  23 |1457 |1738 |2817 | 498k| 22 |  51 | 100 | 6.889318e+03 | 5.980761e+03 |  15.19%|  79.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4843s|  4600 |  2553 |  1557k| 338.1 |   574M |  23 |1457 |1738 |2566 | 507k| 11 |  52 | 100 | 6.857137e+03 | 5.980761e+03 |  14.65%|  79.77%
 4904s|  4700 |  2593 |  1573k| 334.4 |   578M |  23 |1457 |1738 |2763 | 516k| 16 |  54 | 100 | 6.842295e+03 | 5.980761e+03 |  14.41%|  80.11%
 4970s|  4800 |  2651 |  1590k| 331.0 |   583M |  23 |1457 |1738 |2316 | 525k|  7 |  54 | 100 | 6.827803e+03 | 5.980761e+03 |  14.16%|  80.25%
 5020s|  4900 |  2685 |  1605k| 327.2 |   586M |  23 |1457 |1738 |2750 | 534k| 10 |  56 | 100 | 6.811322e+03 | 5.980761e+03 |  13.89%|  80.48%
 5072s|  5000 |  2739 |  1621k| 323.9 |   591M |  23 |1457 |1738 |2693 | 543k| 15 |  56 | 100 | 6.796596e+03 | 5.980761e+03 |  13.64%|  80.73%
 5118s|  5100 |  2775 |  1635k| 320.3 |   595M |  23 |1457 |1738 |2423 | 552k| 13 |  57 | 100 | 6.785113e+03 | 5.980761e+03 |  13.45%|  81.17%
 5172s|  5200 |  2825 |  1650k| 317.1 |   600M |  23 |1457 |1738 |2722 | 561k| 25 |  57 | 100 | 6.775168e+03 | 5.980761e+03 |  13.28%|  81.35%
 5223s|  5300 |  2859 |  1666k| 314.1 |   607M |  23 |1457 |1738 |2732 | 570k| 30 |  57 | 100 | 6.766321e+03 | 5.980761e+03 |  13.13%|  81.69%
 5274s|  5400 |  2897 |  1682k| 311.2 |   613M |  23 |1457 |1738 |2574 | 579k| 18 |  58 | 100 | 6.756878e+03 | 5.980761e+03 |  12.98%|  82.05%
 5331s|  5500 |  2939 |  1696k| 308.0 |   618M |  24 |1457 |1738 |2608 | 587k| 17 |  59 | 100 | 6.726219e+03 | 5.980761e+03 |  12.46%|  82.22%
 5373s|  5600 |  2957 |  1710k| 305.2 |   625M |  24 |1457 |1738 |2562 | 597k|  0 |  60 | 100 | 6.709313e+03 | 5.980761e+03 |  12.18%|  82.96%
 5426s|  5700 |  3013 |  1725k| 302.4 |   628M |  24 |1457 |1738 |2579 | 605k|  6 |  61 | 100 | 6.699723e+03 | 5.980761e+03 |  12.02%|  83.28%
 5473s|  5800 |  3045 |  1742k| 300.1 |   633M |  24 |1457 |1738 |2570 | 614k| 20 |  61 | 100 | 6.689294e+03 | 5.980761e+03 |  11.85%|  83.70%
 5525s|  5900 |  3081 |  1756k| 297.4 |   637M |  24 |1457 |1738 |2949 | 623k| 15 |  61 | 100 | 6.670611e+03 | 5.980761e+03 |  11.53%|  83.83%
 5576s|  6000 |  3139 |  1770k| 294.8 |   641M |  24 |1457 |1738 |2672 | 631k| 16 |  61 | 100 | 6.660465e+03 | 5.980761e+03 |  11.36%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5633s|  6100 |  3197 |  1784k| 292.3 |   646M |  24 |1457 |1738 |2605 | 640k| 16 |  62 | 100 | 6.646982e+03 | 5.980761e+03 |  11.14%|  84.26%
 5686s|  6200 |  3227 |  1797k| 289.5 |   649M |  24 |1457 |1738 |2680 | 648k| 14 |  63 | 100 | 6.627444e+03 | 5.980761e+03 |  10.81%|  84.44%
 5733s|  6300 |  3265 |  1809k| 286.8 |   652M |  24 |1457 |1738 |2651 | 656k|  9 |  63 | 100 | 6.617653e+03 | 5.980761e+03 |  10.65%|  84.53%
 5781s|  6400 |  3311 |  1822k| 284.4 |   657M |  24 |1457 |1738 |2359 | 664k| 44 |  64 | 100 | 6.602229e+03 | 5.980761e+03 |  10.39%|  84.68%
 5830s|  6500 |  3367 |  1836k| 282.1 |   663M |  24 |1457 |1738 |2459 | 672k| 12 |  64 | 100 | 6.598413e+03 | 5.980761e+03 |  10.33%|  84.72%
 5875s|  6600 |  3417 |  1848k| 279.8 |   668M |  24 |1457 |1738 |2447 | 680k| 22 |  65 | 100 | 6.584911e+03 | 5.980761e+03 |  10.10%|  84.91%
 5918s|  6700 |  3465 |  1861k| 277.5 |   672M |  24 |1457 |1738 |2553 | 689k| 18 |  66 | 100 | 6.575571e+03 | 5.980761e+03 |   9.95%|  85.11%
 5960s|  6800 |  3515 |  1873k| 275.2 |   675M |  24 |1457 |1738 |2585 | 697k|  2 |  66 | 100 | 6.575053e+03 | 5.980761e+03 |   9.94%|  85.25%
 6003s|  6900 |  3561 |  1885k| 272.9 |   681M |  24 |1457 |1738 |2958 | 706k| 33 |  66 | 100 | 6.555334e+03 | 5.980761e+03 |   9.61%|  85.51%
 6043s|  7000 |  3603 |  1897k| 270.7 |   693M |  24 |1457 |1738 |2510 | 714k|  7 |  66 | 100 | 6.546749e+03 | 5.980761e+03 |   9.46%|  85.72%
 6087s|  7100 |  3671 |  1908k| 268.5 |   698M |  24 |1457 |1738 |2393 | 722k| 38 |  66 | 100 | 6.541423e+03 | 5.980761e+03 |   9.37%|  85.96%
 6132s|  7200 |  3723 |  1920k| 266.4 |   703M |  24 |1457 |1738 |2591 | 731k|  7 |  66 | 100 | 6.536310e+03 | 5.980761e+03 |   9.29%|  86.10%
 6176s|  7300 |  3777 |  1933k| 264.5 |   706M |  24 |1457 |1738 |2889 | 739k|  8 |  66 | 100 | 6.518693e+03 | 5.980761e+03 |   8.99%|  86.23%
 6278s|  7400 |  3819 |  1946k| 262.7 |   710M |  25 |1457 |1738 |2668 | 748k| 23 |  66 | 100 | 6.516674e+03 | 5.980761e+03 |   8.96%|  86.69%
 6317s|  7500 |  3885 |  1958k| 260.8 |   716M |  25 |1457 |1738 |2618 | 756k| 15 |  67 | 100 | 6.508172e+03 | 5.980761e+03 |   8.82%|  86.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
